CustomerID,Recency,Frequency,Monetary
212,289,5,82438.51999999999
213,499,2,1813.62
214,213,2,4989.23
215,428,4,52613.9
217,167,4,35702.19
218,453,3,48880.76000000001
219,256,1,2634.87
220,198,4,77327.92
221,355,3,56254.770000000004
222,399,3,47400.91
223,445,2,45308.58
224,244,3,42349.83
225,362,2,12424.779999999999
226,211,1,15047.04
227,737,2,38709.56
228,346,2,44674.26
229,242,3,31499.390000000003
230,419,3,26634.68
232,216,3,60134.23999999999
233,231,2,20325.23
234,756,2,23096.929999999997
235,321,3,50814.72
236,479,1,13576.48
237,208,9,170862.87
238,193,2,14794.23
239,206,7,60401.659999999996
240,218,1,17591.61
241,446,1,4614.19
242,346,2,56757.84
243,220,1,18414.8
244,729,2,45215.600000000006
245,246,5,87070.56
246,651,4,38846.81
247,242,8,156174.74
248,260,4,36779.03
249,529,1,9377.2
250,306,3,32497.79
251,460,3,41634.03
252,550,2,50178.95999999999
253,201,3,16914.72
254,554,2,9124.51
255,585,2,32486.23
256,422,5,42997.08
257,790,1,131.36
258,464,3,54451.89
259,598,1,7372.32
260,254,4,56917.62
261,732,1,17935.38
262,491,3,62977.869999999995
263,578,2,54487.42
264,341,2,37214.91
265,440,4,27327.199999999997
266,183,3,24628.1
267,167,2,29024.9
268,272,3,49778.0
269,290,5,53133.28
270,334,3,36925.36
271,427,5,80067.02
272,273,2,26512.920000000002
273,253,4,31773.04
274,280,2,15441.84
275,670,2,46462.44
276,261,6,88136.3
277,260,2,19112.620000000003
278,352,5,52377.43
279,362,2,16518.120000000003
280,284,2,17970.36
281,304,2,18114.41
282,256,4,19926.91
283,182,9,152829.43
284,224,2,28980.99
285,199,3,25695.12
286,373,1,23497.36
287,264,4,31247.25
288,409,5,52398.6
289,260,3,13076.35
290,552,1,2949.66
291,276,3,27898.72
292,368,2,15426.41
293,383,2,20368.55
294,187,2,3912.71
295,359,3,57343.35
296,303,5,63866.9
298,173,2,49919.119999999995
299,451,4,77627.94
300,603,2,30429.3
301,179,1,29709.21
302,185,3,53750.32
303,218,4,33682.19
304,414,4,31561.82
305,219,2,13602.23
306,378,3,50380.91
308,278,4,40761.009999999995
309,187,2,22629.85
310,615,3,16667.08
311,214,3,30454.57
312,387,1,7198.52
313,210,4,42384.85
314,289,7,95319.21
315,283,5,41450.229999999996
316,199,3,92455.45999999999
317,443,6,52556.18
318,383,3,67460.12
319,418,2,33680.3
320,421,1,25971.32
321,272,3,17735.58
322,297,2,10866.08
323,219,1,18760.1
324,443,2,29402.77
325,425,2,25626.08
326,374,4,36844.56
327,169,5,61776.29
328,312,3,47202.86
330,572,2,29280.68
331,242,5,58223.07
332,741,1,2238.91
333,494,2,18797.4
334,249,2,25220.52
335,238,5,75273.07
336,285,4,44785.6
337,292,4,65318.81
338,215,5,75654.12
339,180,4,64762.95
340,230,5,52515.53
341,186,3,11224.029999999999
342,208,2,43437.84
343,193,3,29174.760000000002
344,646,1,2491.6
345,534,4,51964.0
348,450,4,34612.909999999996
349,649,2,16351.109999999999
350,706,2,15705.41
351,185,2,11468.52
352,492,1,3054.51
354,592,2,38216.8
355,419,8,97732.87
356,732,2,37334.76
357,441,2,21203.72
358,469,2,29466.510000000002
359,191,2,50838.380000000005
360,439,3,42194.89
361,681,2,21779.46
362,451,1,38796.48
363,406,4,63555.25
364,187,7,91578.3
365,334,1,4770.4800000000005
366,354,5,88253.17
367,200,7,77216.09
368,164,4,69841.56999999999
369,450,5,35224.55
370,326,2,43663.9
371,244,5,116789.36
372,271,2,26544.160000000003
374,878,1,5825.16
375,181,5,56227.85
376,322,5,91355.3
377,466,2,19508.8
378,295,4,38821.0
379,306,2,21768.68
380,193,2,29757.92
381,220,5,55534.33000000001
382,192,3,40710.259999999995
383,179,5,50587.4
384,322,6,59982.72
385,327,2,44610.15
386,557,3,71022.23999999999
387,542,4,39235.26
388,187,6,120552.98999999999
389,714,1,8237.07
390,252,6,108864.79999999999
391,739,3,50747.26
392,513,2,322.52
393,172,2,16099.970000000001
395,331,1,8148.62
396,182,2,43132.159999999996
398,197,1,9961.62
399,379,3,19938.0
400,441,4,36781.11
401,172,6,75690.61
403,531,3,55640.32
404,350,4,47981.43
405,424,5,71187.82
406,270,3,38182.48
407,571,3,26212.12
408,854,1,20547.93
409,426,3,67103.16
410,664,2,5496.6
411,723,2,22514.23
412,220,4,64894.72
413,305,3,49860.5
414,482,6,108218.34999999999
415,442,3,73216.58
416,224,4,73112.7
417,452,1,22683.4
418,371,1,5470.12
419,478,4,41995.100000000006
420,520,5,93311.5
421,228,5,36399.920000000006
422,233,4,28410.32
423,255,4,36375.229999999996
424,168,4,41323.659999999996
425,298,4,53680.5
426,205,3,65831.92
427,294,3,38680.77
428,293,2,26163.390000000003
429,248,5,84122.51999999999
430,349,1,19347.64
431,367,2,21580.67
432,521,1,21039.84
433,539,5,72252.17
434,305,3,33387.78
435,522,3,14027.51
436,392,3,65227.76
437,605,2,11185.74
438,178,4,64968.1
439,180,6,72290.21
440,587,2,24642.59
441,195,4,31938.280000000002
442,398,3,33765.18
443,329,5,61980.93
444,406,3,61525.76
445,805,4,82997.08
446,322,2,45781.38
447,182,3,53714.98
448,579,3,34576.72
449,396,3,47215.23
450,294,5,72968.45999999999
451,357,5,65736.88
452,275,6,74530.09
453,296,3,21246.67
454,480,2,7611.379999999999
455,610,3,48279.25
457,184,4,63507.439999999995
458,325,4,78789.84
459,478,2,51318.159999999996
460,673,2,36854.649999999994
461,512,1,10247.44
462,296,4,29232.469999999998
463,883,1,22896.48
464,651,2,12677.88
465,266,3,63925.87
467,514,2,10953.11
468,278,3,25509.08
469,851,1,4231.47
470,461,1,1477.25
471,256,8,115719.84999999999
472,367,2,31998.0
473,176,1,16134.12
474,173,5,61322.85
475,396,2,61258.96
476,185,2,32912.16
477,633,2,43318.32
478,168,2,25942.219999999998
479,543,2,26479.86
480,504,7,80075.05
481,197,6,41106.14
482,259,1,10878.72
483,269,3,51623.3
485,189,4,59947.54
486,289,2,16323.880000000001
487,164,3,41891.83
488,192,2,39573.24
489,263,3,33297.78
490,208,8,53250.27
491,398,2,24881.4
492,293,1,26807.92
493,223,3,29945.47
494,179,6,59813.5
495,196,5,49234.32
496,205,3,61074.38
497,215,1,9978.8
498,189,2,18974.69
499,337,6,67593.86
500,335,4,50750.950000000004
501,257,1,29984.159999999996
502,190,1,8563.22
503,413,5,59123.05
504,197,6,100060.54
505,497,5,78874.29
506,448,2,34879.3
507,343,3,34157.2
508,172,4,71554.77
509,187,5,69477.15000000001
510,530,1,3774.5
511,187,6,50406.84
512,611,1,6776.05
513,486,2,30090.23
514,189,4,109800.82
515,222,4,43714.520000000004
516,220,2,29917.72
517,457,3,50030.78
518,184,2,1989.95
519,189,3,39782.95
520,199,3,56851.92
521,462,1,3513.72
522,415,1,6839.48
523,575,5,163406.2
524,184,2,43426.84
525,282,3,61445.58
526,318,3,58652.92
527,329,2,8615.78
528,419,5,76531.91
529,272,3,76312.84
530,362,7,121904.28
531,749,1,20561.16
532,238,4,56835.88
534,180,5,57936.64
535,514,1,12305.91
536,675,2,18719.190000000002
537,390,4,41567.59
538,404,2,19881.059999999998
540,502,5,83329.81
541,251,5,68073.76
542,178,4,17762.62
543,830,1,3133.56
544,352,4,60640.41
546,662,1,29104.32
547,377,2,36385.119999999995
548,278,1,1117.21
549,467,3,61481.64
550,510,4,33861.24
551,215,4,31026.94
552,321,3,19340.6
553,342,3,76175.76000000001
554,839,1,7269.210000000001
555,274,2,24417.1
556,252,4,50494.8
557,346,3,49043.270000000004
558,246,4,35741.47
559,527,5,40136.73
560,202,5,78411.41
561,620,2,3742.9100000000003
562,680,1,19444.35
563,364,3,35639.55
564,370,2,12402.63
565,206,2,12488.18
566,262,3,68885.86
567,699,4,56235.69
568,328,3,22125.22
569,167,3,36218.88
570,221,5,68589.4
571,236,5,26096.21
572,573,2,12532.91
573,182,5,67409.37
574,216,4,31137.05
575,196,5,86159.35
576,613,3,28895.88
577,704,1,22997.72
578,357,2,14033.39
579,732,1,5641.96
580,501,4,63282.18
581,506,1,16146.84
582,584,3,43614.72
583,251,3,57105.55
584,214,2,33424.45
585,882,1,1609.76
586,394,3,62856.45
587,186,3,35695.48
588,334,4,58552.46
589,255,3,54337.520000000004
590,181,1,8345.8
591,231,3,54475.86
592,765,1,5824.89
593,470,2,22929.47
595,292,3,69531.56
596,574,4,37139.840000000004
597,204,2,9568.73
598,236,3,16246.64
599,210,4,48521.98
600,177,1,3187.8
601,370,5,80311.73999999999
602,570,2,18314.9
603,398,3,14687.99
605,374,3,34844.93
606,177,7,88318.45999999999
607,293,8,170334.75
608,403,5,72884.29000000001
609,453,1,4831.0
610,215,4,75024.92
611,375,4,54340.39
612,747,1,7259.18
613,258,4,33650.53
614,680,2,10014.42
615,335,4,50195.61
616,216,4,32704.930000000004
618,183,7,101482.53
619,231,3,18733.300000000003
620,205,2,35269.759999999995
621,457,2,42943.18
622,283,5,72440.4
624,490,3,57895.86
625,463,2,35265.06
626,500,3,53425.22
627,642,1,5729.37
628,339,6,68843.5
629,321,3,74552.41
630,281,6,96815.89
631,293,3,15875.230000000001
632,349,1,8216.0
634,662,3,49646.479999999996
635,334,3,27761.17
636,609,2,25470.4
637,513,1,4072.93
638,306,4,44569.990000000005
639,700,4,71427.83
640,584,2,34357.26
641,263,1,8110.91
642,585,2,21909.5
643,276,2,14412.42
644,274,4,39999.24
645,316,4,53442.83
646,602,1,19391.73
648,768,1,34612.88
649,412,3,58122.7
650,194,7,93614.62
651,175,4,88609.84
652,720,2,36134.64
653,220,5,41593.33
654,197,2,13619.28
655,330,3,41688.08
656,550,2,40087.08
657,607,2,21749.88
658,195,5,31520.839999999997
659,276,2,29645.18
660,252,4,58653.119999999995
661,556,6,66369.48
662,269,4,55379.82
663,432,4,38395.05
664,219,2,34398.45
665,319,2,9436.05
666,224,2,18181.14
667,170,2,36993.0
668,544,2,32491.98
669,582,2,4788.2
670,210,2,8505.75
671,424,2,17069.2
672,200,3,30442.46
673,184,2,24616.800000000003
674,267,4,87433.20000000001
675,178,6,38329.01
676,770,2,27616.17
677,394,3,9484.21
678,265,4,76861.23
679,225,5,35533.009999999995
680,220,3,14267.01
681,205,4,34958.5
682,770,1,1611.6000000000001
683,168,3,55552.130000000005
685,232,7,93222.37
686,265,2,14832.04
687,208,2,13727.57
688,459,5,43061.23
689,277,1,342.53
690,395,2,27044.0
691,198,2,49654.66
692,636,3,25240.540000000005
693,244,5,37992.93
694,234,7,62521.61
695,298,2,36207.630000000005
696,514,2,13703.460000000001
698,228,2,2685.27
699,267,5,42345.119999999995
700,222,5,40274.33
701,557,2,25137.29
702,173,5,70019.55
703,342,1,19073.07
704,211,1,9949.09
706,303,1,11323.5
707,628,1,8556.8
708,445,1,3912.69
709,195,5,26492.15
710,378,2,43090.92
711,215,2,37729.2
712,203,4,31164.46
713,782,1,5530.049999999999
714,180,4,53112.880000000005
715,722,2,43232.92
716,365,3,18998.0
717,819,2,55834.92
718,222,4,47316.9
719,337,2,23683.170000000002
720,178,9,107919.18
721,192,7,143750.6
722,393,5,40295.299999999996
724,716,2,32780.76
725,408,2,9481.52
726,245,8,143003.13
727,202,2,20958.13
728,214,3,49074.82
729,663,2,8636.310000000001
730,581,3,28162.86
731,247,4,36150.59
732,337,3,61093.229999999996
733,240,5,34036.090000000004
734,341,3,14817.31
735,269,2,29231.16
736,665,2,15983.39
737,622,2,53781.16
738,331,3,52164.88
739,289,2,47967.990000000005
740,232,2,26364.010000000002
741,329,1,24299.94
742,393,4,39757.92
743,374,3,31987.96
744,329,1,3614.91
745,591,2,17885.14
746,381,2,24757.73
747,527,3,20080.68
748,362,2,17225.23
749,687,4,60302.840000000004
750,269,3,34644.81
751,480,5,23919.04
752,441,3,33426.81
753,365,5,54652.92
754,227,5,84584.05
755,731,2,29283.82
756,385,2,54903.2
757,505,2,38601.729999999996
758,193,8,101684.52
759,225,3,18489.53
760,294,2,23103.09
761,165,4,25940.97
762,272,1,7137.76
763,364,5,46552.49
765,565,3,63444.16
766,252,3,66328.84
767,232,2,21539.78
768,524,4,71921.24
769,291,2,41813.28
770,225,2,40691.9
771,512,1,9308.69
772,350,3,48145.82000000001
773,177,1,8855.8
774,835,1,17711.6
776,345,3,34368.34
777,848,1,24243.84
778,439,4,33865.15
779,391,3,13663.419999999998
780,342,3,41550.58
781,338,4,47231.100000000006
782,198,2,16640.27
783,166,7,91335.47
784,192,3,27284.67
785,193,7,104247.87
787,271,3,11116.22
788,247,1,4568.28
789,796,2,6652.65
790,177,6,76195.33
791,218,5,86293.67
792,564,4,39848.94
793,333,2,5082.8
794,338,3,21940.61
795,354,4,65784.04
796,287,4,31150.54
797,421,2,30156.230000000003
798,520,2,32582.11
799,519,3,30091.620000000003
800,208,5,80709.07
801,708,1,12556.47
802,415,5,57055.02
803,606,4,41255.049999999996
804,164,6,70177.03
805,227,3,71299.45999999999
806,572,2,17868.67
807,239,3,9509.54
808,460,4,83759.43999999999
809,177,1,7945.96
810,386,4,67765.93
811,478,3,54431.05
814,519,2,63895.84
815,446,2,10952.68
816,727,1,512.4
817,318,5,87645.31
818,470,1,1245.8
819,270,1,18220.66
820,611,1,9961.62
821,356,3,30877.940000000002
822,368,5,37174.29
823,655,1,12600.27
824,699,2,5875.610000000001
825,214,8,128443.45
826,397,3,64814.92
827,233,2,28809.420000000006
828,357,2,22288.72
829,287,1,3770.1
830,268,7,102138.44
831,246,3,33794.79
832,219,3,62024.729999999996
833,272,5,61086.13
834,227,5,52567.49
835,304,5,68733.8
836,169,5,51228.68
837,402,3,26744.75
838,677,2,27556.97
839,354,1,20734.920000000002
840,600,2,36010.38
841,823,2,14214.0
842,415,1,17012.550000000003
843,461,2,33848.38
844,230,6,79336.84
845,283,3,51641.83
846,357,3,55383.09999999999
847,530,1,5319.6
848,316,2,15384.81
849,267,8,140548.73
850,255,2,30687.079999999998
851,318,5,74067.96
852,207,3,66057.27
853,321,4,48667.46
854,855,1,12999.72
855,355,5,46310.03
856,358,4,16419.0
857,449,3,30849.37
858,422,9,55094.2
859,254,2,18827.85
860,572,2,41855.24
861,304,3,46987.42
862,359,2,42777.34
863,203,3,29891.010000000002
864,180,5,20524.29
865,199,3,42937.32
866,480,1,1889.76
867,365,1,22005.300000000003
868,229,4,59073.42999999999
869,294,5,79132.01
870,729,3,20826.46
871,539,3,55274.22
872,281,4,49249.24
874,612,1,6260.16
875,655,2,19140.4
876,243,3,59801.29
877,173,5,64802.8
878,192,2,22738.14
879,377,2,32298.6
880,660,4,68706.6
881,207,5,37721.87
882,227,1,665.72
883,352,3,53696.11
884,267,6,95565.29
885,224,3,39106.7
886,388,3,50780.840000000004
887,258,5,45899.56
888,177,3,23218.54
889,294,4,48029.98
890,242,7,69489.85
891,495,8,114651.07
892,462,1,16215.0
893,453,3,54321.33
894,682,1,1287.54
895,282,5,53604.08
897,203,6,68298.67
898,204,3,32497.36
899,310,4,51811.03999999999
900,185,4,23591.83
901,195,5,111738.06
902,262,6,81276.98000000001
903,289,3,46553.17
904,466,3,41059.57
905,290,2,8067.03
906,623,3,33361.67
907,195,3,72142.48999999999
908,452,2,46999.17
909,210,5,84755.5
910,230,2,32741.940000000002
911,606,3,48408.060000000005
912,305,4,42541.18
913,278,3,96822.76
914,179,4,76172.87
915,299,4,52413.72
916,648,3,30712.809999999998
917,179,5,75525.78
918,179,3,27824.019999999997
919,257,4,72652.66
920,346,7,75746.86
921,276,3,34448.28
922,585,1,128.52
923,178,5,102837.76
924,262,5,70262.97
925,246,9,95575.48000000001
926,249,4,61830.71
927,886,1,16647.64
928,258,4,60683.61
929,353,3,15737.41
930,167,3,7855.79
931,781,1,5270.58
932,252,4,103438.37000000001
933,352,2,22894.9
934,242,3,21309.45
935,280,3,57592.58
936,174,5,45721.229999999996
937,312,4,38133.1
938,295,7,71951.25
939,454,3,27906.39
940,229,3,30304.1
941,355,2,33695.96
942,189,6,51514.91
943,348,2,21617.22
944,383,5,58777.34
945,295,6,110527.0
946,207,6,59568.96
947,189,6,50661.18
948,728,2,20070.52
949,211,2,21268.510000000002
950,334,6,58469.26
951,229,1,5528.98
952,311,3,74469.2
953,178,4,42228.89
954,402,3,44636.05
955,179,3,71043.89
956,325,1,17622.75
957,225,2,24236.559999999998
958,238,2,10920.84
959,222,3,23979.32
960,227,4,32210.02
961,766,1,15958.619999999999
962,238,5,77793.28
963,197,8,119620.59
964,375,3,30793.4
965,268,4,58338.52
966,681,1,11496.48
968,185,5,133852.44
970,212,3,30052.35
971,182,4,66892.25
972,618,2,26394.28
973,679,3,57662.84
974,248,4,59077.28
975,462,3,39509.61
976,229,3,28438.370000000003
977,227,2,8675.9
978,295,1,27330.989999999998
979,419,3,35284.270000000004
980,762,3,34020.92
981,192,4,50989.689999999995
982,464,1,1971.49
983,196,2,9054.98
984,356,4,50603.69
985,560,2,21680.100000000002
986,223,3,34880.31
987,348,3,24417.95
988,327,6,111877.22
989,218,2,34117.130000000005
990,283,2,29157.91
991,679,4,99624.69
992,301,4,57480.329999999994
993,469,3,43289.79
994,309,3,31470.2
995,233,2,11764.99
997,666,1,7845.64
998,464,1,32443.64
999,224,2,22950.16
1000,331,2,12026.66
