ProductID,ProductName,Category,Price
346,Product_346,Clothing,6853.72
347,Product_347,Electronics,4734.73
348,Product_348,Grocery,5833.84
349,Product_349,Grocery,944.88
350,Product_350,Grocery,525.77
351,Product_351,Clothing,6701.98
352,Product_352,Grocery,8250.76
353,Product_353,Electronics,7841.95
354,Product_354,Books,5483.68
355,Product_355,Books,1088.68
356,Product_356,Furniture,6911.64
357,Product_357,Electronics,2494.7
358,Product_358,Grocery,9119.58
359,Product_359,Books,8398.83
360,Product_360,Electronics,7122.89
361,Product_361,Books,9493.57
362,Product_362,Grocery,411.08
363,Product_363,Books,7388.38
364,Product_364,Furniture,3369.4
365,Product_365,Furniture,9070.05
366,Product_366,Books,2740.08
367,Product_367,Electronics,7276.08
368,Product_368,Electronics,8788.71
369,Product_369,Electronics,512.4
370,Product_370,Books,4036.71
371,Product_371,Electronics,7646.86
372,Product_372,Grocery,4603.7
373,Product_373,Furniture,2745.8
374,Product_374,Grocery,2276.07
375,Product_375,Electronics,1402.03
376,Product_376,Grocery,8585.58
377,Product_377,Electronics,5796.02
378,Product_378,Books,856.21
379,Product_379,Grocery,3887.55
380,Product_380,Books,3740.56
381,Product_381,Books,1899.22
382,Product_382,Clothing,4411.53
383,Product_383,Electronics,3387.78
384,Product_384,Furniture,3483.86
385,Product_385,Electronics,7416.36
386,Product_386,Furniture,2310.31
387,Product_387,Electronics,6454.41
388,Product_388,Books,5749.43
389,Product_389,Grocery,5724.12
390,Product_390,Grocery,6663.77
391,Product_391,Clothing,5528.98
392,Product_392,Furniture,8804.63
393,Product_393,Furniture,6788.24
394,Product_394,Furniture,5514.94
395,Product_395,Books,8314.65
396,Product_396,Furniture,6100.85
397,Product_397,Grocery,2982.33
398,Product_398,Books,2150.24
399,Product_399,Electronics,1608.05
400,Product_400,Furniture,9004.61
401,Product_401,Furniture,7130.34
402,Product_402,Electronics,9380.05
403,Product_403,Furniture,6072.59
404,Product_404,Electronics,4786.67
405,Product_405,Books,691.19
406,Product_406,Grocery,6749.26
407,Product_407,Electronics,5863.87
408,Product_408,Clothing,9903.07
409,Product_409,Electronics,2467.67
410,Product_410,Furniture,5354.3
411,Product_411,Books,6544.48
412,Product_412,Books,6481.45
413,Product_413,Electronics,5656.81
414,Product_414,Grocery,7791.59
415,Product_415,Clothing,2129.31
416,Product_416,Books,7283.71
417,Product_417,Furniture,6235.37
418,Product_418,Furniture,8971.14
419,Product_419,Grocery,8487.22
420,Product_420,Books,3219.96
421,Product_421,Electronics,2834.75
422,Product_422,Furniture,9818.37
423,Product_423,Grocery,5319.93
424,Product_424,Books,9073.57
425,Product_425,Books,1722.42
426,Product_426,Books,6463.91
427,Product_427,Books,8117.62
428,Product_428,Books,9479.21
429,Product_429,Furniture,3439.67
430,Product_430,Grocery,7277.31
431,Product_431,Books,5434.25
432,Product_432,Clothing,700.23
433,Product_433,Clothing,6931.0
434,Product_434,Grocery,6931.96
435,Product_435,Electronics,9313.01
436,Product_436,Electronics,5023.39
437,Product_437,Electronics,2379.48
438,Product_438,Clothing,541.18
439,Product_439,Electronics,4214.86
440,Product_440,Furniture,3088.98
441,Product_441,Books,7634.77
442,Product_442,Clothing,3607.25
443,Product_443,Grocery,9495.8
444,Product_444,Grocery,9626.87
445,Product_445,Books,6247.0
446,Product_446,Clothing,9293.74
447,Product_447,Electronics,7632.46
448,Product_448,Electronics,5513.91
449,Product_449,Furniture,1885.05
450,Product_450,Furniture,4640.12
451,Product_451,Electronics,5652.66
452,Product_452,Grocery,8653.22
453,Product_453,Grocery,4865.2
454,Product_454,Furniture,8986.98
455,Product_455,Books,6776.05
456,Product_456,Electronics,1456.29
457,Product_457,Furniture,9950.32
458,Product_458,Furniture,5319.6
459,Product_459,Electronics,3979.4
460,Product_460,Electronics,6625.23
461,Product_461,Grocery,1178.04
462,Product_462,Books,6401.73
463,Product_463,Books,5032.54
464,Product_464,Electronics,4126.07
465,Product_465,Clothing,9534.9
466,Product_466,Furniture,5273.14
467,Product_467,Furniture,2269.26
468,Product_468,Electronics,4643.74
469,Product_469,Clothing,9201.94
470,Product_470,Grocery,1843.35
471,Product_471,Electronics,2218.17
472,Product_472,Electronics,228.99
473,Product_473,Furniture,240.48
474,Product_474,Electronics,8310.98
475,Product_475,Electronics,7348.01
476,Product_476,Electronics,3614.91
477,Product_477,Furniture,7013.28
478,Product_478,Grocery,4012.54
479,Product_479,Grocery,9533.68
480,Product_480,Electronics,9673.82
481,Product_481,Furniture,3988.66
482,Product_482,Grocery,8556.8
483,Product_483,Grocery,7753.58
484,Product_484,Grocery,3169.0
485,Product_485,Furniture,2397.19
486,Product_486,Furniture,4636.52
487,Product_487,Electronics,7835.35
488,Product_488,Books,9605.66
489,Product_489,Grocery,7659.43
490,Product_490,Books,8566.55
491,Product_491,Furniture,6070.34
492,Product_492,Furniture,8370.54
493,Product_493,Furniture,7865.77
494,Product_494,Books,3832.16
495,Product_495,Furniture,5564.7
496,Product_496,Electronics,8067.06
497,Product_497,Furniture,555.96
498,Product_498,Clothing,8099.98
499,Product_499,Books,1861.09
500,Product_500,Clothing,5195.37
